makefile:19: (INFO) Guessing the type of platform ADCIRC will run on...
makefile:31: (INFO) Name is x86_64-unknown-linux-gnu, Machine is x86_64, Vendor is unknown, and OS is linux-gnu.
makefile:32: (INFO) The root directory for the build is /S/home01/G6012/d0954/DATA/model_run/adcirc_update
makefile:33: (INFO) The ADCIRC version is 4611767
cmplrflags.mk:575: (INFO) Corresponding machine found in cmplrflags.mk.
makefile:39: (INFO) The compiler variable in cmplrflags.mk is set to es4.
makefile:41: (INFO) The following compilers have been selected...
makefile:42: (INFO) The Fortran compiler for adcprep is set to nfort.
makefile:43: (INFO) The serial Fortran compiler is set to nfort.
makefile:44: (INFO) The parallel Fortran compiler is set to mpinfort.
makefile:45: (INFO) The C compiler is set to ncc.
make -C /S/home01/G6012/d0954/DATA/model_run/adcirc_update/thirdparty/metis/Lib/ CC="ncc" CFLAGS="-I. -I/S/home01/G6012/d0954/DATA/model_run/adcirc_update/prep -O2 -DLINUX" O_DIR="/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/" LIBMETIS="/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/libmetis.a" ARFLAGS="rv"
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/thirdparty/metis/Lib' に入ります
make[1]: '/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/libmetis.a' は更新済みです.
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/thirdparty/metis/Lib' から出ます
make BUILDTYPE=adcprep  adcprep
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/work' に入ります
makefile:19: (INFO) Guessing the type of platform ADCIRC will run on...
makefile:31: (INFO) Name is x86_64-unknown-linux-gnu, Machine is x86_64, Vendor is unknown, and OS is linux-gnu.
makefile:32: (INFO) The root directory for the build is /S/home01/G6012/d0954/DATA/model_run/adcirc_update
makefile:33: (INFO) The ADCIRC version is 4611767
cmplrflags.mk:575: (INFO) Corresponding machine found in cmplrflags.mk.
makefile:39: (INFO) The compiler variable in cmplrflags.mk is set to es4.
makefile:41: (INFO) The following compilers have been selected...
makefile:42: (INFO) The Fortran compiler for adcprep is set to nfort.
makefile:43: (INFO) The serial Fortran compiler is set to nfort.
makefile:44: (INFO) The parallel Fortran compiler is set to mpinfort.
makefile:45: (INFO) The C compiler is set to ncc.
nfort (NFORT) 5.2.0 (Build 13:49:55 Feb 21 2024)
Copyright (C) 2018,2024 NEC Corporation.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2204: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2208: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2253: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2308: Vectorized loop.
nfort: opt(1394): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2309: Moved invariant if outside of an inner loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2322: Vectorized loop.
nfort: opt(1394): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2324: Moved invariant if outside of an inner loop.
nfort: opt(1394): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2326: Moved invariant if outside of an inner loop.
nfort: opt(1394): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2340: Moved invariant if outside of an inner loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2379: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2387: Vectorized loop.
nfort: opt(1394): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2390: Moved invariant if outside of an inner loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2406: Vectorized loop.
nfort: opt(1394): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2408: Moved invariant if outside of an inner loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2425: Vectorized loop.
nfort: opt(1409): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2477: Alternate code generated.: NH
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2477: Vectorized loop.
nfort: vec( 102): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2477: Partially vectorized loop.
nfort: opt(1394): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2479: Moved invariant if outside of an inner loop.
nfort: opt(1394): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2481: Moved invariant if outside of an inner loop.
nfort: opt(1394): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2495: Moved invariant if outside of an inner loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2558: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2571: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2596: Vectorized loop.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2599: Constant-length loop is expanded.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2623: Vectorized loop.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2631: Constant-length loop is expanded.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2669: Constant-length loop is expanded.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2681: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2688: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2697: Vectorized loop.
nfort: opt(1112): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2698: Loop fused with previous loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2699: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2741: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2986: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3007: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3052: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3054: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3072: Unvectorized loop.
nfort: opt(1135): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3155: Outer loop conditionally executes inner loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3155: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3158: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3169: Vectorized loop.
nfort: opt(1592): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3170: Outer loop unrolled inside inner loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3170: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3171: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3178: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3186: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3195: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3196: Vectorized loop.
nfort: vec( 102): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3198: Partially vectorized loop.
if [ "`echo *.mod`" != '*.mod' ]; then mv *.mod /S/home01/G6012/d0954/DATA/model_run/adcirc_update/work/odir1/; fi
make[1]: 循環 /S/home01/G6012/d0954/DATA/model_run/adcirc_update/work/odir1/wind.o <- /S/home01/G6012/d0954/DATA/model_run/adcirc_update/work/odir1/wind.o 依存関係が破棄されました.
nfort -DADCNETCDF -I/include -DHAVE_NETCDF4 -DDATETIME -c -I. -I/S/home01/G6012/d0954/DATA/model_run/adcirc_update/prep -O3 -fextend-source  -DADCNETCDF -I/include -DHAVE_NETCDF4 -DDATETIME -DREAL8 -DLINUX -DADCSWAN -I /S/home01/G6012/d0954/DATA/model_run/adcirc_update/work/odir1/  -I/S/home01/G6012/d0954/util/datetime/datetime-fortran/include -o /S/home01/G6012/d0954/DATA/model_run/adcirc_update/work/odir1/wind.o  /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 518: Unused dummy variable NODENUMBER
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 710: Unused local variable IW3
Extension: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 854: Byte count on numeric data type
                        detected at *@8
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 1802: G explicitly imported into GETMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 1802: H0 explicitly imported into GETMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 1802: Unused local variable ICEDRAGCO
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 1802: Unused local variable ICEMAG
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 1802: Unused local variable ICEX
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 1802: Unused local variable ICEY
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 1802: ICS explicitly imported into GETMETEOROLOGICALFORCING but not used
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 1802: Variable NHG set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: APPLYCANOPYCOEFFICIENT explicitly imported into COLDSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: APPLYDIRECTIONALWINDREDUCTION explicitly imported into COLDSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: Unused local variable BF
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: CICEOUT explicitly imported into COLDSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: DATETIME explicitly imported into COLDSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: DP explicitly imported into COLDSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: ETA2 explicitly imported into COLDSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: H0 explicitly imported into COLDSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: ICS explicitly imported into COLDSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: LOADCANOPYCOEF explicitly imported into COLDSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: LOADDIREFFRLEN explicitly imported into COLDSTARTMETEOROLOGICALFORCING but not used
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: Variable NHG set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: PR1 explicitly imported into COLDSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: RAMPMETE explicitly imported into COLDSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: RES_BC_FLAG explicitly imported into COLDSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: SPONGE explicitly imported into COLDSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: Unused local variable WINDX
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: Unused local variable WINDY
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 2121: Unused local variable WTRATIO
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 3301: DTDP explicitly imported into HOTSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 3301: FINDSTORMCENTER explicitly imported into HOTSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 3301: G explicitly imported into HOTSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 3301: H0 explicitly imported into HOTSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 3301: ICS explicitly imported into HOTSTARTMETEOROLOGICALFORCING but not used
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 3301: Variable NHG set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 3301: RAMPMETE explicitly imported into HOTSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 3301: RES_BC_FLAG explicitly imported into HOTSTARTMETEOROLOGICALFORCING but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 3301: SPONGE explicitly imported into HOTSTARTMETEOROLOGICALFORCING but not used
Extension: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 3333: Byte count on numeric data type
                        detected at *@8
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 3412: Unused local variable NSCREEN
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 3412: Unused local variable SCREENUNIT
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 3833: SFEA explicitly imported into NWS10INIT but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 3833: SLAM explicitly imported into NWS10INIT but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4093: MB2PA explicitly imported into NWS10GET but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4093: SFEA explicitly imported into NWS10GET but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4093: SLAM explicitly imported into NWS10GET but not used
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4180: Variable PHI set but never referenced
Extension: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4245: Byte count on numeric data type
                        detected at *@8
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4350: Variable IDAY set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4350: Variable IHOUR set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4350: Variable IMONTH set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4350: Variable IYEAR set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4350: Unused local variable KERR
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4820: Variable ICODE set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4820: Unused local variable IF
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4820: Variable IM2 set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4820: Variable JM2 set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4820: Unused local variable LAMBDA
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4820: Unused dummy variable NODE
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4881: Unused local variable ARG
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4881: Unused local variable BETAU1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4881: Unused local variable BETAU2
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4881: Unused local variable BETAU3
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4881: Unused local variable DLAT
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4881: Unused local variable DLNT
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4881: Unused local variable DLON
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4881: Unused local variable I1M1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4881: Unused local variable I1P1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4881: Unused local variable I2M1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4881: Unused local variable I2P1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4881: Unused local variable I3M1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4881: Unused local variable I3P1
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 4881: Variable IM2 set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5202: Unused local variable A
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5202: ICS explicitly imported into HOLLANDGET but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5202: Unused local variable J
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5202: LOCALDIR explicitly imported into HOLLANDGET but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5202: MYPROC explicitly imported into HOLLANDGET but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5202: Unused local variable TM
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5202: Unused local variable WTRATIO
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5202: X explicitly imported into HOLLANDGET but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5202: Y explicitly imported into HOLLANDGET but not used
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5568: Variable INOWCASTCPRESS set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5568: Variable INOWCASTRMW set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5568: Variable INOWCASTRRP set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5568: Unused local variable J
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5568: MYPROC explicitly imported into GETHOLLANDSTORMDATA but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5699: Unused local variable A1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5699: Unused local variable A2
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5699: Unused dummy variable ICS
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5699: Unused local variable J
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5699: Variable TT set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5699: Unused dummy variable X
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 5699: Unused dummy variable Y
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Variable CHOLLB set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable CLAT1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable CLON1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable CPRESS1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable DT
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable DX
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable DY
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: ICS explicitly imported into NWS19GET but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable ITPC
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable LAT1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable LON1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable NWI
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable R
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable RMW1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable SPD1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable TIME1
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Variable TIMENEW set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable TIMEOLD
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Variable TOLD set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6237: Unused local variable VR
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6964: ICS explicitly imported into NWS20GET but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6964: Unused local variable R
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6964: Variable TIMENEW set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6964: Variable TOLD set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6964: Unused local variable VMAXBL
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 6964: Unused local variable VR
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 7416: DP explicitly imported into NWS15GET but not used
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 7416: Variable MAXSPEED set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 7416: MNP explicitly imported into NWS15GET but not used
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 7593: Variable COMMA set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 7593: Unused local variable COUNTER
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 7593: Unused local variable NUMVALUES
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 7593: Variable PAREN set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 7593: Variable THROWAWAYCOORDINATE set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 7921: DEBUG explicitly imported into INIT_GFDL but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8188: ALLMESSAGE explicitly imported into GET_GFDL but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8188: DEBUG explicitly imported into GET_GFDL but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8188: ERROR explicitly imported into GET_GFDL but not used
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8188: Variable HTMP set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8188: Variable MTMP set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8188: Unused local variable NTMP
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8188: Variable RPTS_GFDL set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8188: Variable SPTMP set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8281: ALLMESSAGE explicitly imported into NWS16GET but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/wind.F, line 8281: DEBUG explicitly imported into NWS16GET but not used
